scrutin_uid,numero_scrutin,date_scrutin,acteur_uid,prenom,nom,groupe,position
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA795908,Yannick,Chenevard,EPR,contre
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA719118,François,Cormier-Bouligeon,EPR,contre
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA794802,Charles,Sitzenstuhl,EPR,contre
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA795962,Joséphine,Missoffe,EPR,contre
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA721908,Yaël,Braun-Pivet,EPR,nonVotant
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA794786,Emmanuel,Fernandes,LFI-NFP,pour
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA720952,Aurélien,Taché,LFI-NFP,pour
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA794106,Andrée,Taurinya,LFI-NFP,pour
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA791824,Sarah,Legrain,LFI-NFP,pour
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA342384,Élisa,Martin,LFI-NFP,pour
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA794094,Mickaël,Bouloux,SOC,pour
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA841381,Sophie,Pantel,SOC,pour
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA793218,Jordan,Guitton,RN,contre
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA795258,Frantz,Gumbs,DEM,contre
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA719640,Sophie,Mette,DEM,contre
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA720720,Josy,Poueyto,DEM,contre
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA842183,Benoît,Blanchard,HOR,abstention
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA840817,Joël,Bruneau,LIOT,contre
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA795868,Jean-Victor,Castor,GDR,pour
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA721896,Elsa,Faucillon,GDR,pour
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA840757,Monique,Griseti,RN,contre
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA841395,Maxime,Michelet,UDDPLR,contre
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA841495,Maxime,Amblard,RN,contre
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA796118,Bénédicte,Auzanot,RN,contre
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA793374,Romain,Baubry,RN,contre
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA793158,José,Beaurain,RN,contre
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA794886,Sophie,Blanc,RN,contre
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA840075,Eddy,Casterman,RN,contre
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA793290,Gisèle,Lelouis,RN,contre
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA841587,David,Magnier,RN,contre
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA841825,Patrice,Martin,RN,contre
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA840135,Alexandre,Dufosset,RN,contre
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA841873,Julien,Limongi,RN,contre
VTANR5L17V6176,6176,2026-04-13 00:00:00+00,PA795136,Jean-François,Coulomme,LFI-NFP,pour
